Match_ID,Team,Opponent,Bowler_Name,Overs,Maidens,Runs_Conceded,Wickets,Economy,Dots
1879,England,Pakistan,Ben Stokes,4.0,0,32,1,8.0,6
1879,England,Pakistan,Chris Woakes,3.0,0,26,0,8.66,7
1879,England,Pakistan,Sam Curran,4.0,0,12,3,3.0,15
1879,England,Pakistan,Adil Rashid,4.0,1,22,2,5.5,10
1879,England,Pakistan,Chris Jordan,4.0,0,27,2,6.75,9
1879,England,Pakistan,Liam Livingstone,1.0,0,16,0,16.0,1
1879,Pakistan,England,Shaheen Shah Afridi,2.1,0,13,1,6.0,6
1879,Pakistan,England,Naseem Shah,4.0,0,30,0,7.5,15
1879,Pakistan,England,Haris Rauf,4.0,0,23,2,5.75,13
1879,Pakistan,England,Shadab Khan,4.0,0,20,1,5.0,10
1879,Pakistan,England,Mohammad Wasim,4.0,0,38,1,9.5,5
1879,Pakistan,England,Iftikhar Ahmed,0.5,0,13,0,15.6,0
1878,England,India,Ben Stokes,2.0,0,18,0,9.0,5
1878,England,India,Chris Woakes,3.0,0,24,1,8.0,5
1878,England,India,Sam Curran,4.0,0,42,0,10.5,9
1878,England,India,Adil Rashid,4.0,0,20,1,5.0,8
1878,England,India,Liam Livingstone,3.0,0,21,0,7.0,7
1878,England,India,Chris Jordan,4.0,0,43,3,10.75,8
1878,India,England,Bhuvneshwar Kumar,2.0,0,25,0,12.5,4
1878,India,England,Arshdeep Singh,2.0,0,15,0,7.5,4
1878,India,England,Axar Patel,4.0,0,30,0,7.5,10
1878,India,England,Mohammed Shami,3.0,0,39,0,13.0,7
1878,India,England,Ravichandran Ashwin,2.0,0,27,0,13.5,1
1878,India,England,Hardik Pandya,3.0,0,34,0,11.33,5
1877,Pakistan,New Zealand,Shaheen Shah Afridi,4.0,0,24,2,6.0,11
1877,Pakistan,New Zealand,Naseem Shah,4.0,0,30,0,7.5,8
1877,Pakistan,New Zealand,Haris Rauf,4.0,0,32,0,8.0,6
1877,Pakistan,New Zealand,Mohammad Wasim,2.0,0,15,0,7.5,3
1877,Pakistan,New Zealand,Shadab Khan,4.0,0,33,0,8.25,7
1877,Pakistan,New Zealand,Mohammad Nawaz,2.0,0,12,1,6.0,2
1877,New Zealand,Pakistan,Trent Boult,4.0,0,33,2,8.25,9
1877,New Zealand,Pakistan,Tim Southee,3.1,0,24,0,7.57,7
1877,New Zealand,Pakistan,Lockie Ferguson,4.0,0,37,0,9.25,7
1877,New Zealand,Pakistan,Mitchell Santner,4.0,0,26,1,6.5,6
1877,New Zealand,Pakistan,Ish Sodhi,4.0,0,26,0,6.5,4
1873,Zimbabwe,India,Richard Ngarava,4.0,1,44,1,11.0,12
1873,Zimbabwe,India,Tendai Chatara,4.0,0,34,0,8.5,5
1873,Zimbabwe,India,Blessing Muzarabani,4.0,0,50,1,12.5,5
1873,Zimbabwe,India,Wellington Masakadza,2.0,0,12,0,6.0,5
1873,Zimbabwe,India,Ryan Burl,1.0,0,14,0,14.0,1
1873,Zimbabwe,India,Sikandar Raza,3.0,0,18,1,6.0,5
1873,Zimbabwe,India,Sean Williams,2.0,0,9,2,4.5,6
1873,India,Zimbabwe,Bhuvneshwar Kumar,3.0,1,11,1,3.66,14
1873,India,Zimbabwe,Arshdeep Singh,2.0,0,9,1,4.5,9
1873,India,Zimbabwe,Mohammed Shami,2.0,0,14,2,7.0,7
1873,India,Zimbabwe,Hardik Pandya,3.0,0,16,2,5.33,10
1873,India,Zimbabwe,Ravichandran Ashwin,4.0,0,22,3,5.5,13
1873,India,Zimbabwe,Axar Patel,3.2,0,40,1,12.0,4
1872,Pakistan,Bangladesh,Shaheen Shah Afridi,4.0,0,22,4,5.5,13
1872,Pakistan,Bangladesh,Naseem Shah,3.0,0,15,0,5.0,9
1872,Pakistan,Bangladesh,Mohammad Wasim,2.0,0,19,0,9.5,5
1872,Pakistan,Bangladesh,Haris Rauf,4.0,0,21,1,5.25,11
1872,Pakistan,Bangladesh,Shadab Khan,4.0,0,30,2,7.5,8
1872,Pakistan,Bangladesh,Iftikhar Ahmed,3.0,0,15,1,5.0,9
1872,Bangladesh,Pakistan,Taskin Ahmed,3.0,0,26,0,8.66,10
1872,Bangladesh,Pakistan,Nasum Ahmed,4.0,0,14,1,3.5,13
1872,Bangladesh,Pakistan,Shakib Al Hasan,4.0,0,35,1,8.75,6
1872,Bangladesh,Pakistan,Mustafizur Rahman,4.0,0,21,1,5.25,8
1872,Bangladesh,Pakistan,Ebadot Hossain,3.1,0,25,1,7.89,7
1871,South Africa,Netherlands,Wayne Parnell,4.0,0,32,0,8.0,10
1871,South Africa,Netherlands,Kagiso Rabada,3.0,0,37,0,12.33,6
1871,South Africa,Netherlands,Lungi Ngidi,3.0,0,35,0,11.66,3
1871,South Africa,Netherlands,Anrich Nortje,4.0,0,10,1,2.5,14
1871,South Africa,Netherlands,Keshav Maharaj,4.0,0,27,2,6.75,12
1871,South Africa,Netherlands,Aiden Markram,2.0,0,16,1,8.0,3
1871,Netherlands,South Africa,Fred Klaassen,4.0,0,20,2,5.0,15
1871,Netherlands,South Africa,Paul van Meekeren,3.0,0,33,1,11.0,5
1871,Netherlands,South Africa,Colin Ackermann,3.0,0,16,0,5.33,6
1871,Netherlands,South Africa,Roelof van der Merwe,2.0,0,19,0,9.5,2
1871,Netherlands,South Africa,Brandon Glover,2.0,0,9,3,4.5,5
1871,Netherlands,South Africa,Logan van Beek,3.0,0,23,0,7.66,4
1871,Netherlands,South Africa,Bas de Leede,3.0,0,25,2,8.33,4
1867,England,Sri Lanka,Ben Stokes,3.0,0,24,1,8.0,8
1867,England,Sri Lanka,Chris Woakes,3.0,0,24,1,8.0,5
1867,England,Sri Lanka,Mark Wood,3.0,0,26,3,8.66,8
1867,England,Sri Lanka,Sam Curran,4.0,0,27,1,6.75,10
1867,England,Sri Lanka,Adil Rashid,4.0,0,16,1,4.0,11
1867,England,Sri Lanka,Liam Livingstone,2.0,0,16,0,8.0,2
1867,England,Sri Lanka,Moeen Ali,1.0,0,5,0,5.0,1
1867,Sri Lanka,England,Maheesh Theekshana,4.0,0,22,0,5.5,11
1867,Sri Lanka,England,Kasun Rajitha,3.0,0,40,0,13.33,4
1867,Sri Lanka,England,Lahiru Kumara,3.4,0,24,2,6.54,11
1867,Sri Lanka,England,Wanindu Hasaranga,4.0,0,23,2,5.75,11
1867,Sri Lanka,England,Dhananjaya de Silva,4.0,0,24,2,6.0,7
1867,Sri Lanka,England,Charith Asalanka,1.0,0,8,0,8.0,1
1864,Afghanistan,Australia,Fazalhaq Farooqi,4.0,0,29,2,7.25,13
1864,Afghanistan,Australia,Mujeeb Ur Rahman,4.0,0,42,1,10.5,5
1864,Afghanistan,Australia,Naveen-ul-Haq,4.0,0,21,3,5.25,11
1864,Afghanistan,Australia,Gulbadin Naib,3.0,0,31,0,10.33,6
1864,Afghanistan,Australia,Rashid Khan,4.0,0,29,1,7.25,9
1864,Afghanistan,Australia,Mohammad Nabi,1.0,0,14,0,14.0,1
1864,Australia,Afghanistan,Josh Hazlewood,4.0,0,33,2,8.25,13
1864,Australia,Afghanistan,Pat Cummins,4.0,0,22,0,5.5,12
1864,Australia,Afghanistan,Marcus Stoinis,2.0,0,26,0,13.0,2
1864,Australia,Afghanistan,Kane Richardson,4.0,0,48,1,12.0,4
1864,Australia,Afghanistan,Adam Zampa,4.0,0,22,2,5.5,11
1864,Australia,Afghanistan,Cameron Green,2.0,0,13,0,6.5,7
1862,Ireland,New Zealand,Josh Little,4.0,0,22,3,5.5,10
1862,Ireland,New Zealand,Mark Adair,4.0,0,39,1,9.75,9
1862,Ireland,New Zealand,Barry McCarthy,4.0,0,46,0,11.5,4
1862,Ireland,New Zealand,Gareth Delany,4.0,0,30,2,7.5,11
1862,Ireland,New Zealand,Fionn Hand,2.0,0,22,0,11.0,2
1862,Ireland,New Zealand,George Dockrell,2.0,0,18,0,9.0,4
1862,New Zealand,Ireland,Trent Boult,4.0,0,38,0,9.5,8
1862,New Zealand,Ireland,Tim Southee,4.0,0,29,2,7.25,8
1862,New Zealand,Ireland,Lockie Ferguson,4.0,0,22,3,5.5,10
1862,New Zealand,Ireland,Mitchell Santner,4.0,0,26,2,6.5,12
1862,New Zealand,Ireland,Ish Sodhi,4.0,0,31,2,7.75,10
1861,South Africa,Pakistan,Wayne Parnell,4.0,0,31,1,7.75,10
1861,South Africa,Pakistan,Kagiso Rabada,4.0,0,44,1,11.0,7
1861,South Africa,Pakistan,Lungi Ngidi,4.0,0,32,1,8.0,11
1861,South Africa,Pakistan,Anrich Nortje,4.0,0,41,4,10.25,11
1861,South Africa,Pakistan,Tabraiz Shamsi,4.0,0,36,1,9.0,8
1861,Pakistan,South Africa,Shaheen Shah Afridi,3.0,0,14,3,4.66,11
1861,Pakistan,South Africa,Naseem Shah,3.0,0,19,1,6.33,10
1861,Pakistan,South Africa,Haris Rauf,3.0,0,44,1,14.66,2
1861,Pakistan,South Africa,Mohammad Wasim,2.0,0,13,1,6.5,3
1861,Pakistan,South Africa,Shadab Khan,2.0,0,16,2,8.0,5
1861,Pakistan,South Africa,Mohammad Nawaz,1.0,0,2,0,2.0,4
1860,Bangladesh,India,Taskin Ahmed,4.0,0,15,0,3.75,16
1860,Bangladesh,India,Shoriful Islam,4.0,0,57,0,14.25,7
1860,Bangladesh,India,Hasan Mahmud,4.0,0,47,3,11.75,7
1860,Bangladesh,India,Mustafizur Rahman,4.0,0,31,0,7.75,9
1860,Bangladesh,India,Shakib Al Hasan,4.0,0,33,2,8.25,3
1860,India,Bangladesh,Bhuvneshwar Kumar,3.0,0,27,0,9.0,7
1860,India,Bangladesh,Arshdeep Singh,4.0,0,38,2,9.5,10
1860,India,Bangladesh,Mohammed Shami,3.0,0,25,1,8.33,7
1860,India,Bangladesh,Axar Patel,1.0,0,6,0,6.0,2
1860,India,Bangladesh,Ravichandran Ashwin,2.0,0,19,0,9.5,4
1860,India,Bangladesh,Hardik Pandya,3.0,0,28,2,9.33,8
1859,Netherlands,Zimbabwe,Fred Klaassen,4.0,0,17,1,4.25,17
1859,Netherlands,Zimbabwe,Paul van Meekeren,4.0,0,29,3,7.25,13
1859,Netherlands,Zimbabwe,Brandon Glover,4.0,1,29,2,7.25,15
1859,Netherlands,Zimbabwe,Logan van Beek,2.2,0,17,2,7.28,8
1859,Netherlands,Zimbabwe,Bas de Leede,4.0,0,14,2,3.5,11
1859,Netherlands,Zimbabwe,Roelof van der Merwe,1.0,0,8,0,8.0,2
1859,Zimbabwe,Netherlands,Tendai Chatara,4.0,0,22,0,5.5,14
1859,Zimbabwe,Netherlands,Richard Ngarava,4.0,0,18,2,4.5,15
1859,Zimbabwe,Netherlands,Blessing Muzarabani,4.0,0,23,2,5.75,14
1859,Zimbabwe,Netherlands,Sean Williams,3.0,0,21,0,7.0,8
1859,Zimbabwe,Netherlands,Sikandar Raza,1.0,0,6,0,6.0,0
1859,Zimbabwe,Netherlands,Luke Jongwe,2.0,0,25,1,12.5,3
1858,New Zealand,England,Trent Boult,4.0,0,40,0,10.0,8
1858,New Zealand,England,Tim Southee,4.0,0,43,1,10.75,9
1858,New Zealand,England,Mitchell Santner,4.0,0,25,1,6.25,8
1858,New Zealand,England,Lockie Ferguson,4.0,0,45,2,11.25,6
1858,New Zealand,England,Ish Sodhi,4.0,0,23,1,5.75,10
1858,England,New Zealand,Moeen Ali,1.0,0,4,0,4.0,3
1858,England,New Zealand,Chris Woakes,4.0,0,33,2,8.25,9
1858,England,New Zealand,Adil Rashid,4.0,0,33,0,8.25,6
1858,England,New Zealand,Sam Curran,4.0,0,26,2,6.5,9
1858,England,New Zealand,Mark Wood,3.0,0,25,1,8.33,8
1858,England,New Zealand,Liam Livingstone,3.0,0,26,0,8.66,4
1858,England,New Zealand,Ben Stokes,1.0,0,10,1,10.0,2
1856,Sri Lanka,Afghanistan,Kasun Rajitha,4.0,0,31,1,7.75,11
1856,Sri Lanka,Afghanistan,Pramod Madushan,3.0,0,24,0,8.0,7
1856,Sri Lanka,Afghanistan,Lahiru Kumara,4.0,0,30,2,7.5,12
1856,Sri Lanka,Afghanistan,Maheesh Theekshana,4.0,0,33,0,8.25,5
1856,Sri Lanka,Afghanistan,Wanindu Hasaranga,4.0,0,13,3,3.25,12
1856,Sri Lanka,Afghanistan,Dhananjaya de Silva,1.0,0,9,1,9.0,1
1856,Afghanistan,Sri Lanka,Fazalhaq Farooqi,3.3,1,22,0,6.28,11
1856,Afghanistan,Sri Lanka,Mujeeb Ur Rahman,4.0,0,24,2,6.0,12
1856,Afghanistan,Sri Lanka,Fareed Ahmad,2.0,0,25,0,12.5,3
1856,Afghanistan,Sri Lanka,Rashid Khan,4.0,0,31,2,7.75,10
1856,Afghanistan,Sri Lanka,Azmatullah Omarzai,2.0,0,17,0,8.5,2
1856,Afghanistan,Sri Lanka,Mohammad Nabi,2.0,0,16,0,8.0,2
1856,Afghanistan,Sri Lanka,Gulbadin Naib,1.0,0,12,0,12.0,1
1855,Ireland,Australia,Josh Little,4.0,0,21,2,5.25,13
1855,Ireland,Australia,Mark Adair,4.0,0,59,0,14.75,6
1855,Ireland,Australia,Barry McCarthy,4.0,0,29,3,7.25,7
1855,Ireland,Australia,Gareth Delany,3.0,0,29,0,9.66,10
1855,Ireland,Australia,Fionn Hand,1.0,0,15,0,15.0,2
1855,Ireland,Australia,George Dockrell,4.0,0,24,0,6.0,8
1855,Australia,Ireland,Josh Hazlewood,3.0,0,24,0,8.0,8
1855,Australia,Ireland,Pat Cummins,4.0,0,28,2,7.0,14
1855,Australia,Ireland,Glenn Maxwell,2.1,0,14,2,6.46,6
1855,Australia,Ireland,Mitchell Starc,4.0,1,43,2,10.75,11
1855,Australia,Ireland,Adam Zampa,4.0,0,19,2,4.75,9
1855,Australia,Ireland,Marcus Stoinis,1.0,0,6,1,6.0,2
1853,South Africa,India,Wayne Parnell,4.0,1,15,3,3.75,16
1853,South Africa,India,Kagiso Rabada,4.0,0,26,0,6.5,13
1853,South Africa,India,Lungi Ngidi,4.0,0,29,4,7.25,10
1853,South Africa,India,Anrich Nortje,4.0,0,23,1,5.75,12
1853,South Africa,India,Keshav Maharaj,3.0,0,28,0,9.33,5
1853,South Africa,India,Aiden Markram,1.0,0,5,0,5.0,1
1853,India,South Africa,Bhuvneshwar Kumar,3.4,0,21,0,5.72,13
1853,India,South Africa,Arshdeep Singh,4.0,0,25,2,6.25,13
1853,India,South Africa,Mohammed Shami,4.0,0,13,1,3.25,15
1853,India,South Africa,Hardik Pandya,4.0,0,29,1,7.25,8
1853,India,South Africa,Ravichandran Ashwin,4.0,0,43,1,10.75,5
1852,Pakistan,Netherlands,Shaheen Shah Afridi,4.0,0,19,1,4.75,13
1852,Pakistan,Netherlands,Naseem Shah,4.0,0,11,1,2.75,15
1852,Pakistan,Netherlands,Mohammad Wasim,3.0,0,15,2,5.0,10
1852,Pakistan,Netherlands,Haris Rauf,3.0,0,10,1,3.33,11
1852,Pakistan,Netherlands,Shadab Khan,4.0,0,22,3,5.5,11
1852,Pakistan,Netherlands,Mohammad Nawaz,2.0,0,11,0,5.5,3
1852,Netherlands,Pakistan,Fred Klaassen,3.0,0,26,0,8.66,4
1852,Netherlands,Pakistan,Paul van Meekeren,4.0,0,19,1,4.75,15
1852,Netherlands,Pakistan,Brandon Glover,2.5,0,22,2,7.76,9
1852,Netherlands,Pakistan,Tim Pringle,1.0,0,12,0,12.0,1
1852,Netherlands,Pakistan,Logan van Beek,2.0,0,9,0,4.5,5
1852,Netherlands,Pakistan,Roelof van der Merwe,1.0,0,7,0,7.0,1
1851,Zimbabwe,Bangladesh,Richard Ngarava,4.0,0,24,2,6.0,11
1851,Zimbabwe,Bangladesh,Blessing Muzarabani,2.0,0,13,2,6.5,8
1851,Zimbabwe,Bangladesh,Tendai Chatara,3.0,0,18,0,6.0,7
1851,Zimbabwe,Bangladesh,Sikandar Raza,4.0,0,35,1,8.75,2
1851,Zimbabwe,Bangladesh,Brad Evans,3.0,0,32,0,10.66,2
1851,Zimbabwe,Bangladesh,Wessly Madhevere,2.0,0,18,0,9.0,0
1851,Zimbabwe,Bangladesh,Sean Williams,2.0,0,10,1,5.0,4
1851,Bangladesh,Zimbabwe,Taskin Ahmed,4.0,1,19,3,4.75,15
1851,Bangladesh,Zimbabwe,Hasan Mahmud,4.0,0,36,0,9.0,8
1851,Bangladesh,Zimbabwe,Mosaddek Hossain,4.0,0,34,2,8.5,11
1851,Bangladesh,Zimbabwe,Mustafizur Rahman,4.0,0,15,2,3.75,11
1851,Bangladesh,Zimbabwe,Shakib Al Hasan,4.0,0,34,0,8.5,5
1850,Sri Lanka,New Zealand,Maheesh Theekshana,4.0,0,35,1,8.75,7
1850,Sri Lanka,New Zealand,Kasun Rajitha,4.0,0,23,2,5.75,16
1850,Sri Lanka,New Zealand,Dhananjaya de Silva,2.0,0,14,1,7.0,4
1850,Sri Lanka,New Zealand,Wanindu Hasaranga,4.0,0,22,1,5.5,9
1850,Sri Lanka,New Zealand,Lahiru Kumara,3.0,0,37,1,12.33,2
1850,Sri Lanka,New Zealand,Chamika Karunaratne,3.0,0,34,0,11.33,5
1850,New Zealand,Sri Lanka,Tim Southee,4.0,1,12,1,3.0,18
1850,New Zealand,Sri Lanka,Trent Boult,4.0,0,13,4,3.25,18
1850,New Zealand,Sri Lanka,Lockie Ferguson,4.0,0,35,1,8.75,11
1850,New Zealand,Sri Lanka,Mitchell Santner,4.0,0,21,2,5.25,13
1850,New Zealand,Sri Lanka,Ish Sodhi,3.2,0,21,2,6.3,11
1849,Pakistan,Zimbabwe,Shaheen Shah Afridi,4.0,0,29,0,7.25,9
1849,Pakistan,Zimbabwe,Naseem Shah,4.0,0,34,0,8.5,7
1849,Pakistan,Zimbabwe,Mohammad Wasim,4.0,0,24,4,6.0,16
1849,Pakistan,Zimbabwe,Haris Rauf,4.0,1,12,1,3.0,15
1849,Pakistan,Zimbabwe,Shadab Khan,4.0,0,23,3,5.75,8
1849,Zimbabwe,Pakistan,Richard Ngarava,4.0,0,24,0,6.0,15
1849,Zimbabwe,Pakistan,Blessing Muzarabani,4.0,0,18,1,4.5,11
1849,Zimbabwe,Pakistan,Brad Evans,4.0,0,25,2,6.25,12
1849,Zimbabwe,Pakistan,Sikandar Raza,4.0,0,25,3,6.25,13
1849,Zimbabwe,Pakistan,Luke Jongwe,1.0,0,10,1,10.0,2
1849,Zimbabwe,Pakistan,Sean Williams,2.0,0,15,0,7.5,1
1849,Zimbabwe,Pakistan,Ryan Burl,1.0,0,7,0,7.0,0
1848,Netherlands,India,Fred Klaassen,4.0,0,33,1,8.25,9
1848,Netherlands,India,Tim Pringle,4.0,0,30,0,7.5,6
1848,Netherlands,India,Paul van Meekeren,4.0,0,32,1,8.0,9
1848,Netherlands,India,Bas de Leede,3.0,0,33,0,11.0,6
1848,Netherlands,India,Logan van Beek,4.0,0,45,0,11.25,3
1848,Netherlands,India,Shariz Ahmad,1.0,0,5,0,5.0,2
1848,India,Netherlands,Bhuvneshwar Kumar,3.0,2,9,2,3.0,14
1848,India,Netherlands,Arshdeep Singh,4.0,0,37,2,9.25,9
1848,India,Netherlands,Mohammed Shami,4.0,0,27,1,6.75,10
1848,India,Netherlands,Axar Patel,4.0,0,18,2,4.5,11
1848,India,Netherlands,Hardik Pandya,1.0,0,9,0,9.0,1
1848,India,Netherlands,Ravichandran Ashwin,4.0,0,21,2,5.25,13
1847,Bangladesh,South Africa,Taskin Ahmed,3.0,0,46,1,15.33,7
1847,Bangladesh,South Africa,Mehidy Hasan Miraz,3.0,0,32,0,10.66,4
1847,Bangladesh,South Africa,Hasan Mahmud,4.0,0,36,1,9.0,11
