Match_ID,Team,Opponent,Bowler_Name,Overs,Maidens,Runs_Conceded,Wickets,Economy,Dots
1847,Bangladesh,South Africa,Mustafizur Rahman,4.0,0,25,0,6.25,7
1847,Bangladesh,South Africa,Mosaddek Hossain,2.0,0,16,0,8.0,5
1847,Bangladesh,South Africa,Shakib Al Hasan,3.0,0,33,2,11.0,7
1847,Bangladesh,South Africa,Afif Hossain,1.0,0,11,1,11.0,1
1847,South Africa,Bangladesh,Kagiso Rabada,3.0,0,24,1,8.0,8
1847,South Africa,Bangladesh,Wayne Parnell,2.0,0,18,0,9.0,3
1847,South Africa,Bangladesh,Anrich Nortje,3.3,0,10,4,2.85,16
1847,South Africa,Bangladesh,Keshav Maharaj,4.0,0,24,1,6.0,6
1847,South Africa,Bangladesh,Tabraiz Shamsi,4.0,0,20,3,5.0,12
1846,England,Ireland,Ben Stokes,2.2,0,8,1,3.42,7
1846,England,Ireland,Chris Woakes,3.0,0,41,0,13.66,4
1846,England,Ireland,Mark Wood,4.0,0,34,3,8.5,13
1846,England,Ireland,Sam Curran,3.0,0,31,2,10.33,7
1846,England,Ireland,Adil Rashid,4.0,0,24,0,6.0,6
1846,England,Ireland,Liam Livingstone,3.0,0,17,3,5.66,5
1846,Ireland,England,Josh Little,3.0,0,16,2,5.33,11
1846,Ireland,England,Mark Adair,2.0,0,10,0,5.0,5
1846,Ireland,England,Barry McCarthy,3.0,0,20,1,6.66,7
1846,Ireland,England,Fionn Hand,2.0,0,17,1,8.5,6
1846,Ireland,England,Gareth Delany,3.3,0,33,0,9.42,5
1846,Ireland,England,George Dockrell,1.0,0,5,1,5.0,2
1845,Australia,Sri Lanka,Josh Hazlewood,4.0,0,26,1,6.5,13
1845,Australia,Sri Lanka,Pat Cummins,4.0,0,36,1,9.0,12
1845,Australia,Sri Lanka,Mitchell Starc,4.0,0,23,1,5.75,13
1845,Australia,Sri Lanka,Ashton Agar,4.0,0,25,1,6.25,8
1845,Australia,Sri Lanka,Marcus Stoinis,2.0,0,17,0,8.5,1
1845,Australia,Sri Lanka,Mitchell Marsh,1.0,0,14,0,14.0,1
1845,Australia,Sri Lanka,Glenn Maxwell,1.0,0,5,1,5.0,2
1845,Sri Lanka,Australia,Binura Fernando,0.5,0,5,0,6.0,2
1845,Sri Lanka,Australia,Dhananjaya de Silva,2.1,0,18,1,8.3,4
1845,Sri Lanka,Australia,Lahiru Kumara,3.3,0,22,0,6.28,15
1845,Sri Lanka,Australia,Chamika Karunaratne,3.0,0,20,1,6.66,6
1845,Sri Lanka,Australia,Maheesh Theekshana,3.0,0,23,1,7.66,11
1845,Sri Lanka,Australia,Wanindu Hasaranga,3.0,0,53,0,17.66,0
1845,Sri Lanka,Australia,Dasun Shanaka,1.0,0,10,0,10.0,2
1844,South Africa,Zimbabwe,Kagiso Rabada,2.0,0,20,0,10.0,4
1844,South Africa,Zimbabwe,Wayne Parnell,2.0,0,6,1,3.0,9
1844,South Africa,Zimbabwe,Lungi Ngidi,2.0,0,20,2,10.0,6
1844,South Africa,Zimbabwe,Keshav Maharaj,1.0,0,10,0,10.0,1
1844,South Africa,Zimbabwe,Anrich Nortje,2.0,0,10,1,5.0,5
1844,Zimbabwe,South Africa,Tendai Chatara,1.0,0,23,0,23.0,0
1844,Zimbabwe,South Africa,Richard Ngarava,1.0,0,17,0,17.0,2
1844,Zimbabwe,South Africa,Sikandar Raza,1.0,0,11,0,11.0,1
1843,Netherlands,Bangladesh,Fred Klaassen,4.0,0,33,1,8.25,10
1843,Netherlands,Bangladesh,Colin Ackermann,1.0,0,4,0,4.0,2
1843,Netherlands,Bangladesh,Paul van Meekeren,4.0,0,21,2,5.25,10
1843,Netherlands,Bangladesh,Bas de Leede,3.0,0,29,2,9.66,9
1843,Netherlands,Bangladesh,Tim Pringle,2.0,0,10,1,5.0,4
1843,Netherlands,Bangladesh,Shariz Ahmad,3.0,0,27,1,9.0,5
1843,Netherlands,Bangladesh,Logan van Beek,3.0,0,12,1,4.0,7
1843,Bangladesh,Netherlands,Taskin Ahmed,4.0,0,25,4,6.25,16
1843,Bangladesh,Netherlands,Hasan Mahmud,4.0,1,15,2,3.75,16
1843,Bangladesh,Netherlands,Shakib Al Hasan,4.0,0,32,1,8.0,6
1843,Bangladesh,Netherlands,Mustafizur Rahman,4.0,0,20,0,5.0,14
1843,Bangladesh,Netherlands,Soumya Sarkar,3.0,0,29,1,9.66,5
1843,Bangladesh,Netherlands,Mosaddek Hossain,1.0,0,14,0,14.0,0
1842,India,Pakistan,Bhuvneshwar Kumar,4.0,0,22,1,5.5,17
1842,India,Pakistan,Arshdeep Singh,4.0,0,32,3,8.0,10
1842,India,Pakistan,Mohammed Shami,4.0,0,25,1,6.25,14
1842,India,Pakistan,Hardik Pandya,4.0,0,30,3,7.5,10
1842,India,Pakistan,Ravichandran Ashwin,3.0,0,23,0,7.66,5
1842,India,Pakistan,Axar Patel,1.0,0,21,0,21.0,2
1842,Pakistan,India,Shaheen Shah Afridi,4.0,0,34,0,8.5,7
1842,Pakistan,India,Naseem Shah,4.0,0,23,1,5.75,10
1842,Pakistan,India,Haris Rauf,4.0,0,36,2,9.0,11
1842,Pakistan,India,Shadab Khan,4.0,0,21,0,5.25,10
1842,Pakistan,India,Mohammad Nawaz,4.0,0,42,2,10.5,8
1841,Sri Lanka,Ireland,Binura Fernando,4.0,0,27,1,6.75,10
1841,Sri Lanka,Ireland,Lahiru Kumara,2.0,0,12,1,6.0,6
1841,Sri Lanka,Ireland,Maheesh Theekshana,4.0,0,19,2,4.75,8
1841,Sri Lanka,Ireland,Chamika Karunaratne,4.0,0,29,1,7.25,7
1841,Sri Lanka,Ireland,Wanindu Hasaranga,4.0,0,25,2,6.25,6
1841,Sri Lanka,Ireland,Dhananjaya de Silva,2.0,0,13,1,6.5,3
1841,Ireland,Sri Lanka,Josh Little,4.0,0,45,0,11.25,5
1841,Ireland,Sri Lanka,Mark Adair,2.0,0,16,0,8.0,2
1841,Ireland,Sri Lanka,Barry McCarthy,2.0,0,16,0,8.0,4
1841,Ireland,Sri Lanka,Gareth Delany,4.0,0,28,1,7.0,8
1841,Ireland,Sri Lanka,Curtis Campher,1.0,0,8,0,8.0,2
1841,Ireland,Sri Lanka,Simi Singh,2.0,0,20,0,10.0,3
1840,England,Afghanistan,Ben Stokes,4.0,0,19,2,4.75,14
1840,England,Afghanistan,Chris Woakes,4.0,0,24,1,6.0,15
1840,England,Afghanistan,Mark Wood,4.0,0,23,2,5.75,14
1840,England,Afghanistan,Sam Curran,3.4,0,10,5,2.72,16
1840,England,Afghanistan,Adil Rashid,4.0,0,32,0,8.0,4
1840,Afghanistan,England,Fazalhaq Farooqi,4.0,0,24,1,6.0,15
1840,Afghanistan,England,Azmatullah Omarzai,1.1,0,11,0,9.42,2
1840,Afghanistan,England,Mujeeb Ur Rahman,4.0,0,22,1,5.5,10
1840,Afghanistan,England,Rashid Khan,4.0,0,17,1,4.25,10
1840,Afghanistan,England,Fareed Ahmad,2.0,0,23,1,11.5,2
1840,Afghanistan,England,Mohammad Nabi,3.0,0,16,1,5.33,6
1839,Australia,New Zealand,Mitchell Starc,4.0,0,36,0,9.0,5
1839,Australia,New Zealand,Josh Hazlewood,4.0,0,41,2,10.25,8
1839,Australia,New Zealand,Pat Cummins,4.0,0,46,0,11.5,8
1839,Australia,New Zealand,Marcus Stoinis,4.0,0,38,0,9.5,3
1839,Australia,New Zealand,Adam Zampa,4.0,0,39,1,9.75,4
1839,New Zealand,Australia,Trent Boult,4.0,0,24,2,6.0,13
1839,New Zealand,Australia,Tim Southee,2.1,0,6,3,2.76,10
1839,New Zealand,Australia,Mitchell Santner,4.0,0,31,3,7.75,10
1839,New Zealand,Australia,Lockie Ferguson,3.0,0,20,1,6.66,9
1839,New Zealand,Australia,Ish Sodhi,4.0,0,29,1,7.25,8
1838,Zimbabwe,Scotland,Tendai Chatara,4.0,1,14,2,3.5,14
1838,Zimbabwe,Scotland,Richard Ngarava,4.0,0,28,2,7.0,12
1838,Zimbabwe,Scotland,Blessing Muzarabani,4.0,0,34,1,8.5,9
1838,Zimbabwe,Scotland,Sean Williams,3.0,0,19,0,6.33,4
1838,Zimbabwe,Scotland,Sikandar Raza,4.0,0,20,1,5.0,10
1838,Zimbabwe,Scotland,Wessly Madhevere,1.0,0,7,0,7.0,1
1838,Scotland,Zimbabwe,Brad Wheal,4.0,0,26,1,6.5,12
1838,Scotland,Zimbabwe,Josh Davey,3.0,0,16,2,5.33,8
1838,Scotland,Zimbabwe,Safyaan Sharif,2.3,0,23,0,9.2,4
1838,Scotland,Zimbabwe,Mark Watt,4.0,0,19,1,4.75,9
1838,Scotland,Zimbabwe,Michael Leask,4.0,0,36,1,9.0,4
1838,Scotland,Zimbabwe,Calum MacLeod,1.0,0,11,0,11.0,0
1837,Ireland,West Indies,Josh Little,4.0,0,31,0,7.75,8
1837,Ireland,West Indies,Mark Adair,4.0,0,26,0,6.5,12
1837,Ireland,West Indies,Barry McCarthy,4.0,0,33,1,8.25,9
1837,Ireland,West Indies,Curtis Campher,2.0,0,28,0,14.0,2
1837,Ireland,West Indies,Simi Singh,2.0,0,11,1,5.5,4
1837,Ireland,West Indies,Gareth Delany,4.0,0,16,3,4.0,12
1837,West Indies,Ireland,Obed McCoy,3.3,0,27,0,7.71,11
1837,West Indies,Ireland,Akeal Hosein,4.0,0,38,1,9.5,5
1837,West Indies,Ireland,Alzarri Joseph,4.0,0,39,0,9.75,9
1837,West Indies,Ireland,Odean Smith,2.0,0,23,0,11.5,4
1837,West Indies,Ireland,Jason Holder,4.0,0,23,0,5.75,7
1836,Namibia,United Arab Emirates,Ruben Trumpelmann,4.0,0,22,0,5.5,10
1836,Namibia,United Arab Emirates,David Wiese,4.0,0,27,1,6.75,12
1836,Namibia,United Arab Emirates,Bernard Scholtz,4.0,0,22,1,5.5,11
1836,Namibia,United Arab Emirates,JJ Smit,4.0,0,39,0,9.75,11
1836,Namibia,United Arab Emirates,Jan Frylinck,3.0,0,30,0,10.0,3
1836,Namibia,United Arab Emirates,Ben Shikongo,1.0,0,8,1,8.0,1
1836,United Arab Emirates,Namibia,Basil Hameed,3.0,0,17,2,5.66,10
1836,United Arab Emirates,Namibia,Junaid Siddique,4.0,0,35,1,8.75,8
1836,United Arab Emirates,Namibia,Zahoor Khan,4.0,0,20,2,5.0,15
1836,United Arab Emirates,Namibia,Ahmed Raza,1.0,0,9,0,9.0,1
1836,United Arab Emirates,Namibia,Karthik Meiyappan,4.0,0,34,1,8.5,8
1836,United Arab Emirates,Namibia,Aayan Afzal Khan,2.0,0,7,0,3.5,5
1836,United Arab Emirates,Namibia,Muhammad Waseem,2.0,0,16,1,8.0,3
1835,Netherlands,Sri Lanka,Fred Klaassen,4.0,0,34,1,8.5,9
1835,Netherlands,Sri Lanka,Tim Pringle,3.0,0,22,0,7.33,8
1835,Netherlands,Sri Lanka,Roelof van der Merwe,3.0,0,16,0,5.33,10
1835,Netherlands,Sri Lanka,Paul van Meekeren,4.0,0,25,2,6.25,11
1835,Netherlands,Sri Lanka,Bas de Leede,3.0,0,31,2,10.33,5
1835,Netherlands,Sri Lanka,Timm van der Gugten,3.0,0,31,1,10.33,3
1835,Sri Lanka,Netherlands,Dhananjaya de Silva,1.0,0,5,0,5.0,1
1835,Sri Lanka,Netherlands,Lahiru Kumara,4.0,0,28,1,7.0,14
1835,Sri Lanka,Netherlands,Binura Fernando,4.0,0,33,1,8.25,11
1835,Sri Lanka,Netherlands,Maheesh Theekshana,4.0,0,32,2,8.0,12
1835,Sri Lanka,Netherlands,Wanindu Hasaranga,4.0,0,28,3,7.0,11
1835,Sri Lanka,Netherlands,Chamika Karunaratne,2.0,0,11,0,5.5,6
1835,Sri Lanka,Netherlands,Dasun Shanaka,1.0,0,7,0,7.0,3
1834,Zimbabwe,West Indies,Richard Ngarava,3.0,0,20,0,6.66,9
1834,Zimbabwe,West Indies,Tendai Chatara,3.0,0,22,0,7.33,5
1834,Zimbabwe,West Indies,Blessing Muzarabani,4.0,0,38,2,9.5,10
1834,Zimbabwe,West Indies,Ryan Burl,3.0,0,27,0,9.0,5
1834,Zimbabwe,West Indies,Sikandar Raza,4.0,0,19,3,4.75,7
1834,Zimbabwe,West Indies,Sean Williams,3.0,0,17,1,5.66,7
1834,West Indies,Zimbabwe,Kyle Mayers,1.0,0,17,0,17.0,3
1834,West Indies,Zimbabwe,Akeal Hosein,4.0,0,25,1,6.25,12
1834,West Indies,Zimbabwe,Alzarri Joseph,4.0,0,16,4,4.0,16
1834,West Indies,Zimbabwe,Obed McCoy,3.0,0,19,1,6.33,9
1834,West Indies,Zimbabwe,Jason Holder,3.2,0,12,3,3.6,12
1834,West Indies,Zimbabwe,Odean Smith,3.0,0,31,1,10.33,8
1833,Ireland,Scotland,Josh Little,4.0,0,30,1,7.5,10
1833,Ireland,Scotland,Mark Adair,4.0,0,23,1,5.75,12
1833,Ireland,Scotland,Barry McCarthy,4.0,0,59,0,14.75,4
1833,Ireland,Scotland,Gareth Delany,3.0,0,28,0,9.33,3
1833,Ireland,Scotland,Simi Singh,2.0,0,16,0,8.0,2
1833,Ireland,Scotland,Curtis Campher,2.0,0,9,2,4.5,7
1833,Ireland,Scotland,George Dockrell,1.0,0,9,0,9.0,1
1833,Scotland,Ireland,Mark Watt,4.0,0,39,1,9.75,10
1833,Scotland,Ireland,Brad Wheal,4.0,0,25,1,6.25,11
1833,Scotland,Ireland,Josh Davey,4.0,0,46,0,11.5,5
1833,Scotland,Ireland,Safyaan Sharif,3.0,0,32,1,10.66,3
1833,Scotland,Ireland,Chris Greaves,2.0,0,18,0,9.0,1
1833,Scotland,Ireland,Michael Leask,2.0,0,16,1,8.0,2
1832,United Arab Emirates,Sri Lanka,Junaid Siddique,4.0,0,36,0,9.0,8
1832,United Arab Emirates,Sri Lanka,Kashif Daud,1.0,0,14,0,14.0,0
1832,United Arab Emirates,Sri Lanka,Zahoor Khan,4.0,0,26,2,6.5,10
1832,United Arab Emirates,Sri Lanka,Aayan Afzal Khan,3.0,0,16,1,5.33,7
1832,United Arab Emirates,Sri Lanka,Aryan Lakra,3.0,0,24,1,8.0,5
1832,United Arab Emirates,Sri Lanka,Karthik Meiyappan,4.0,0,19,3,4.75,12
1832,United Arab Emirates,Sri Lanka,Basil Hameed,1.0,0,13,0,13.0,1
1832,Sri Lanka,United Arab Emirates,Pramod Madushan,3.0,0,14,1,4.66,12
1832,Sri Lanka,United Arab Emirates,Maheesh Theekshana,3.1,0,15,2,4.73,10
1832,Sri Lanka,United Arab Emirates,Dushmantha Chameera,3.5,0,15,3,3.91,16
1832,Sri Lanka,United Arab Emirates,Chamika Karunaratne,2.0,0,14,0,7.0,5
1832,Sri Lanka,United Arab Emirates,Wanindu Hasaranga,4.0,1,8,3,2.0,17
1832,Sri Lanka,United Arab Emirates,Dasun Shanaka,1.1,0,7,1,6.0,3
1830,Netherlands,Namibia,Fred Klaassen,3.0,0,15,0,5.0,11
1830,Netherlands,Namibia,Tim Pringle,3.0,0,15,1,5.0,8
1830,Netherlands,Namibia,Bas de Leede,3.0,0,18,2,6.0,6
1830,Netherlands,Namibia,Colin Ackermann,3.0,0,17,1,5.66,8
1830,Netherlands,Namibia,Paul van Meekeren,4.0,0,18,1,4.5,11
1830,Netherlands,Namibia,Timm van der Gugten,3.0,0,29,0,9.66,4
1830,Netherlands,Namibia,Roelof van der Merwe,1.0,0,6,1,6.0,1
1830,Namibia,Netherlands,Bernard Scholtz,4.0,0,21,1,5.25,10
1830,Namibia,Netherlands,David Wiese,2.3,0,22,0,8.8,4
1830,Namibia,Netherlands,Gerhard Erasmus,3.0,0,13,0,4.33,8
1830,Namibia,Netherlands,Ben Shikongo,1.0,0,18,0,18.0,1
1830,Namibia,Netherlands,JJ Smit,4.0,0,24,2,6.0,9
1830,Namibia,Netherlands,Jan Frylinck,4.0,1,16,1,4.0,11
1830,Namibia,Netherlands,Jan Nicol Loftie-Eaton,1.0,0,8,0,8.0,2
1828,Ireland,Zimbabwe,Josh Little,4.0,0,24,3,6.0,11
1828,Ireland,Zimbabwe,Mark Adair,4.0,0,39,2,9.75,6
1828,Ireland,Zimbabwe,Barry McCarthy,4.0,0,24,0,6.0,11
1828,Ireland,Zimbabwe,Curtis Campher,3.0,0,29,0,9.66,6
1828,Ireland,Zimbabwe,Simi Singh,3.0,0,31,2,10.33,5
1828,Ireland,Zimbabwe,Gareth Delany,2.0,0,21,0,10.5,4
1828,Zimbabwe,Ireland,Richard Ngarava,4.0,0,22,2,5.5,13
1828,Zimbabwe,Ireland,Tendai Chatara,4.0,0,22,2,5.5,13
1828,Zimbabwe,Ireland,Blessing Muzarabani,4.0,0,23,3,5.75,14
1828,Zimbabwe,Ireland,Luke Jongwe,2.0,0,24,0,12.0,1
1828,Zimbabwe,Ireland,Sean Williams,3.0,0,20,1,6.66,3
1828,Zimbabwe,Ireland,Sikandar Raza,3.0,0,22,1,7.33,8
1826,West Indies,Scotland,Kyle Mayers,2.0,0,24,0,12.0,5
1826,West Indies,Scotland,Akeal Hosein,4.0,0,31,0,7.75,8
1826,West Indies,Scotland,Alzarri Joseph,4.0,0,28,2,7.0,9
1826,West Indies,Scotland,Obed McCoy,3.0,0,25,0,8.33,6
1826,West Indies,Scotland,Jason Holder,3.0,0,14,2,4.66,8
1826,West Indies,Scotland,Odean Smith,4.0,0,31,1,7.75,6
1826,Scotland,West Indies,Mark Watt,4.0,0,12,3,3.0,16
1826,Scotland,West Indies,Brad Wheal,4.0,0,32,2,8.0,10
1826,Scotland,West Indies,Josh Davey,3.0,0,34,1,11.33,8
1826,Scotland,West Indies,Safyaan Sharif,3.3,0,23,1,6.57,7
1826,Scotland,West Indies,Michael Leask,4.0,0,15,2,3.75,11
1825,Netherlands,United Arab Emirates,Fred Klaassen,4.0,0,13,2,3.25,18
1825,Netherlands,United Arab Emirates,Tim Pringle,4.0,0,13,1,3.25,11
1825,Netherlands,United Arab Emirates,Logan van Beek,2.0,0,19,0,9.5,5
1825,Netherlands,United Arab Emirates,Bas de Leede,3.0,0,19,3,6.33,9
1825,Netherlands,United Arab Emirates,Paul van Meekeren,4.0,0,21,0,5.25,11
1825,Netherlands,United Arab Emirates,Roelof van der Merwe,3.0,0,19,1,6.33,7
1825,United Arab Emirates,Netherlands,Junaid Siddique,4.0,0,24,3,6.0,10
1825,United Arab Emirates,Netherlands,Basil Hameed,1.0,0,7,1,7.0,4
1825,United Arab Emirates,Netherlands,Aayan Afzal Khan,3.0,0,15,1,5.0,8
1825,United Arab Emirates,Netherlands,Karthik Meiyappan,4.0,0,22,1,5.5,11
1825,United Arab Emirates,Netherlands,Zahoor Khan,4.0,0,11,1,2.75,14
1825,United Arab Emirates,Netherlands,Zawar Farid,2.5,0,24,0,8.47,2
1825,United Arab Emirates,Netherlands,Kashif Daud,1.0,0,5,0,5.0,1
1823,Sri Lanka,Namibia,Maheesh Theekshana,4.0,0,23,1,5.75,7
1823,Sri Lanka,Namibia,Dushmantha Chameera,4.0,0,39,1,9.75,6
1823,Sri Lanka,Namibia,Pramod Madushan,4.0,0,37,2,9.25,6
1823,Sri Lanka,Namibia,Chamika Karunaratne,4.0,0,36,1,9.0,7
1823,Sri Lanka,Namibia,Wanindu Hasaranga,4.0,0,27,1,6.75,8
1823,Namibia,Sri Lanka,Gerhard Erasmus,1.0,0,8,0,8.0,1
1823,Namibia,Sri Lanka,David Wiese,4.0,0,16,2,4.0,13
1823,Namibia,Sri Lanka,Bernard Scholtz,4.0,0,18,2,4.5,10
1823,Namibia,Sri Lanka,Ben Shikongo,3.0,1,22,2,7.33,6
1823,Namibia,Sri Lanka,JJ Smit,3.0,0,16,1,5.33,7
1823,Namibia,Sri Lanka,Jan Frylinck,4.0,0,26,2,6.5,10
